crime_rate_per_100000,CountyName,State,FIPS
619.9802734,Jefferson County, FL,12065
618.6978385,Escambia County, AL,1053
617.6419817000001,Horry County, SC,45051
616.5739392,Nueces County, TX,48355
615.5337693,Sedgwick County, KS,20173
615.3956886,Edgecombe County, NC,37065
615.303861,Montgomery County, KS,20125
614.7822368,Caddo Parish, LA,22017
613.6278747,Graham County, AZ,4009
612.9051308999999,Madera County, CA,6039
612.5237549,Sebastian County, AR,5131
612.2359732000001,Emanuel County, GA,13107
610.3101467,Camden County, NJ,34007
609.9723385,Nye County, NV,32023
607.8019671,Greenlee County, AZ,4011
605.2451953,Alachua County, FL,12001
604.5117216,Union County, AR,5139
603.941007,Peoria County, IL,17143
603.3578173999999,Madison County, AL,1089
602.1686961,Calhoun County, MI,26025
601.8084495,Williamsburg County, SC,45089
601.6847172,Roberts County, TX,48393
600.895452,Bradley County, TN,47011
600.0807801,Anderson County, SC,45007
599.0808243,Denver County, CO,8031
598.5634477000001,Chester County, SC,45023
597.9631879,Lowndes County, AL,1085
597.6004743999999,Willacy County, TX,48489
596.6569350999999,Cook County, IL,17031
593.2458517000001,Clark County, IN,18019
592.9851123,DeKalb County, GA,13089
592.6303417,Potter County, TX,48375
591.1487457999999,Arkansas County, AR,5001
591.0895457,Chicot County, AR,5017
590.856781,Cochise County, AZ,4003
590.457901,Wyandotte County, KS,20209
590.1155643,Turner County, GA,13287
588.7879737000001,Lake County, CA,6033
588.0206009999999,Luna County, NM,35029
585.7833537,Manatee County, FL,12081
583.3274487000001,Hampden County, MA,25013
582.5583436000001,Haralson County, GA,13143
581.7888096,New Castle County, DE,10003
580.7976974,Calhoun County, AL,1015
580.1317417,Jackson County, IL,17077
579.2570797999999,St. James Parish, LA,22093
578.5625339,Sullivan County, TN,47163
577.3131534,Greenville County, SC,45045
577.2429312,Concordia Parish, LA,22029
576.7462264,Jefferson County, KY,21111
575.8432818,Kern County, CA,6029
575.2781772999999,Clayton County, GA,13063
572.6708732999999,Plumas County, CA,6063
572.6556908,Emporia city, VA,51595
571.0538102,Kershaw County, SC,45055
570.6597383,Mecosta County, MI,26107
569.7787317000001,Natchitoches Parish, LA,22069
569.6670332,Eddy County, NM,35015
567.2493757,Union County, SC,45087
566.9428696,West Carroll Parish, LA,22123
565.1757149,Vermilion County, IL,17183
563.9848272999999,Rio Arriba County, NM,35039
562.7993899,Cumberland County, NC,37051
562.6092907000001,Hardeman County, TN,47069
562.2077466,Independence County, AR,5063
562.1649888999999,St. Mary Parish, LA,22101
562.0279843,Chambers County, AL,1017
561.3968313999999,Tehama County, CA,6103
560.7115236000001,Brooks County, GA,13027
560.2815072999999,Champaign County, IL,17019
559.4542867,Glynn County, GA,13127
559.3459955,Petersburg city, VA,51730
558.2211677,Norfolk city, VA,51710
557.9399142000001,Henderson County, IL,17071
557.9258287,Sierra County, CA,6091
557.8430070000001,East Carroll Parish, LA,22035
557.6679341,Claiborne County, TN,47025
556.9251355,Mecklenburg County, NC,37119
556.0937107999999,Del Norte County, CA,6015
555.679764,Prince George's County, MD,24033
554.9178019999999,Lafayette Parish, LA,22055
554.7431702,Butler County, MO,29023
553.8507597,Sumter County, AL,1119
552.[phone],Maury County, TN,47119
[phone],Mobile County, AL,1097
[phone],St. Landry Parish, LA,22097
551.[phone],Cumberland County, NJ,34011
551.0599216,Tift County, GA,13277
550.6712247,Pinellas County, FL,12103
550.4493982999999,Roanoke city, VA,51770
550.1382623,Clarendon County, SC,45027
549.9597405000001,Chaves County, NM,35005
549.2184199,Quitman County, GA,13239
549.080241,Wicomico County, MD,24045
547.6937429,Sacramento County, CA,6067
547.6516459,Andrews County, TX,48003
547.1073719999999,Stanislaus County, CA,6099
546.7734102000001,Spalding County, GA,13255
543.1643489,Victoria County, TX,48469
542.9200293,St. Francis County, AR,5123
542.2809693,Wirt County, WV,54105
540.6618899,Halifax County, NC,37083
539.8560384,Jeff Davis County, GA,13161
538.6947691,Cecil County, MD,24015
537.9223453,Brevard County, FL,12009
537.8731803999999,Butler County, AL,1013
536.6094754,Montgomery County, TN,47125
536.5518686,Beaufort County, SC,45013
535.9614638999999,Forsyth County, NC,37067
534.2980847,Fresno County, CA,6019
534.1880342000001,Kent County, DE,10001
533.9308933,Howard County, TX,48227
533.4331571,Putnam County, GA,13237
532.9385639999999,Morgan County, MO,29141
531.3252552,Anson County, NC,37007
530.8742806,Allen County, OH,39003
529.8013245,Clinch County, GA,13065
529.4705295,Wilkes County, GA,13317
529.2150075000001,Muskegon County, MI,26121
528.7814834,Lincoln County, WV,54043
528.2071265,Gadsden County, FL,12039
526.3652599,Bullock County, AL,1011
525.2143487,Dauphin County, PA,42043
525.1086432,Hill County, MT,30041
524.1693111999999,Bibb County, GA,13021
522.4662747,Knox County, TN,47093
522.2281735,Vance County, NC,37181
522.1046922,Bryan County, OK,40013
521.2349405,Cuyahoga County, OH,39035
520.7652823,Taney County, MO,29213
519.0092409,Martin County, NC,37117
517.7585449,McMinn County, TN,47107
516.8284382,Dallas County, AR,5039
516.0390268,Delaware County, PA,42045
515.8306652,Ward County, TX,48475
515.5994096,Gibson County, TN,47053
515.394913,Bristol County, MA,25005
514.3580518,Oconee County, SC,45073
513.8024266,Etowah County, AL,1055
513.2659507000001,Pontotoc County, OK,40123
512.1085513,Monroe County, FL,12087
512.0126034,Gonzales County, TX,48177
511.8566801,Abbeville County, SC,45001
511.7270789,Galax city, VA,51640
508.2669933,Dorchester County, MD,24019
508.2108515,Lawrence County, PA,42073
508.1358835,Ben Hill County, GA,13017
508.081611,Kings County, CA,6031
508.01018210000007,Baltimore County, MD,24005
506.4229249,Des Moines County, IA,19057
505.9750826,Okeechobee County, FL,12093
504.61110139999994,Lancaster County, SC,45057
504.45602829999996,Lee County, IA,19111
504.3626086,Calcasieu Parish, LA,22019
503.66083150000003,Randall County, TX,48381
503.6395081,St. Charles Parish, LA,22089
501.7485176,Baldwin County, GA,13009
501.7002063,Pueblo County, CO,8101
501.1989465,Cherokee County, TX,48073
501.1476664,McNairy County, TN,47109
501.0137816000001,Lea County, NM,35025
497.9068882,Franklin County, AL,1059
497.53905410000004,Geary County, KS,20061
497.5365871,Tallapoosa County, AL,1123
497.48817249999996,DeWitt County, TX,48123
497.1797905,Bay County, FL,12005
496.87716860000006,Scotland County, NC,37165
496.55172410000006,St. Helena Parish, LA,22091
495.4867619,Washington Parish, LA,22117
495.27652939999996,Calhoun County, TX,48057
495.0770429,Johnson County, TN,47091
492.8949714,Valencia County, NM,35061
492.58681229999996,Gregg County, TX,48183
492.1965048,Kleberg County, TX,48273
490.73064339999996,Sheridan County, MT,30091
490.5731077,Muscogee County, GA,13215
490.43177230000003,Nantucket County, MA,25019
488.80885,Decatur County, TN,47039
488.4356659,Osceola County, FL,12097
488.3795741,York County, SC,45091
488.1703955,Shawnee County, KS,20177
486.94698420000003,Pennington County, SD,46103
485.41281349999997,Ingham County, MI,26065
484.28755920000003,Cloud County, KS,20029
484.1713222,Bradford County, FL,12007
483.3822237,Douglas County, NE,31055
482.3917828,Colbert County, AL,1033
481.7351959,Passaic County, NJ,34031
481.7081109,Gray County, TX,48179
481.2639676,Portsmouth city, VA,51740
481.20165499999996,Monroe County, AL,1099
480.54919910000007,Union County, NM,35059
480.14135360000006,Hardin County, TN,47071
480.0253898,Clarke County, AL,1025
480.02133430000004,Pointe Coupee Parish, LA,22077
479.0504791,Crenshaw County, AL,1041
479.01067699999993,Marion County, FL,12083
478.65754339999995,Palm Beach County, FL,12099
478.147697,Pima County, AZ,4019
477.46154400000006,Multnomah County, OR,41051
476.5056254,Georgetown County, SC,45043
476.22139969999995,Chesterfield County, SC,45025
475.6599246,Crisp County, GA,13081
473.593974,Pottawatomie County, OK,40125
471.9454641,De Baca County, NM,35011
471.6041182,Calhoun County, SC,45017
471.36871510000003,Radford city, VA,51750
470.94805210000004,Broward County, FL,12011
470.6150977,Raleigh County, WV,54081
469.50001749999996,San Miguel County, NM,35047
469.2314875,Muscatine County, IA,19139
468.01872069999996,Dimmit County, TX,48127
466.80343710000005,Lincoln County, TN,47103
464.3699274,Okaloosa County, FL,12091
464.24676739999995,Reno County, KS,20155
464.1982529,Decatur County, GA,13087
462.948283,Hamblen County, TN,47063
462.7249357,McCurtain County, OK,40089
462.49008,Ramsey County, MN,27123
462.40941730000003,Tulare County, CA,6107
462.1687364,Ouachita Parish, LA,22073
461.4239643,Marengo County, AL,1091
460.65259119999996,Hampshire County, WV,54027
460.5534903,Clinton County, IA,19045
460.44252869999997,Barrow County, GA,13013
459.3060294,Erie County, NY,36029
459.1712428,Coffee County, TN,47031
459.0022627,Richmond County, NC,37153
457.8507945,Bourbon County, KS,20011
457.47511439999994,Atlantic County, NJ,34001
457.39286069999997,White Pine County, NV,32033
457.297156,Sussex County, DE,10005
455.36531169999995,Kanawha County, WV,54039
454.97467589999997,Meigs County, TN,47121
454.9437385,Richmond County, GA,13245
454.3696829,Iron County, MO,29093
453.0796088000001,Newberry County, SC,45071
451.9245753000001,Morris County, TX,48343
451.83118139999993,Florence County, SC,45041
451.4750482,Hunt County, TX,48231
451.01478330000003,Roosevelt County, NM,35041
450.4504505,Claiborne Parish, LA,22027
450.35401950000005,Canadian County, OK,40017
450.00096569999994,Schenectady County, NY,36093
449.8940279,Liberty County, TX,48291
449.7776286,Russell County, AL,1113
449.4503709,Inyo County, CA,6027
447.9617739,Saluda County, SC,45081
447.81982450000004,Lawrence County, MO,29109
446.45877019999995,Charlottesville city, VA,51540
445.8559141,Hamilton County, OH,39061
444.80081399999995,Los Angeles County, CA,6037
444.6376217,Mercer County, NJ,34021
444.08228330000003,Rutherford County, TN,47149
443.9528471,Walker County, AL,1127
443.81914689999996,Leavenworth County, KS,20103
443.70103,Scott County, IA,19163
443.6932178,Benton County, MO,29015
443.38660319999997,Putnam County, TN,47141
442.96507199999996,Dallas County, TX,48113
442.11083179999997,Anne Arundel County, MD,24003
441.75993370000003,Guilford County, NC,37081
441.7261298,Iron County, WI,55051
441.3265847,Hudson County, NJ,34017
440.2358045,Jefferson Parish, LA,22051
439.57060889999997,Grenada County, MS,28043
439.53897249999994,Catahoula Parish, LA,22025
438.02376219999996,Franklin County, OH,39049
436.59070589999993,Alamance County, NC,37001
435.9855789,Madison Parish, LA,22065
435.908775,Gulf County, FL,12045
435.2148459,Monroe County, TN,47123
435.15213330000006,Randolph County, WV,54083
435.1415259,Monterey County, CA,6053
434.8227901000001,Washington County, AR,5143
434.5753778,Laclede County, MO,29105
434.5697148,Solano County, CA,6095
434.0872744,Wilbarger County, TX,48487
433.27364769999997,Sweetwater County, WY,56037
432.9004329,Hemphill County, TX,48211
432.4902041,San Bernardino County, CA,6071
432.44659939999997,Forest County, PA,42053
432.22571339999996,Tuscaloosa County, AL,1125
432.20055139999994,Berrien County, MI,26021
431.67135030000003,DeSoto County, FL,12027
431.3174256,Spartanburg County, SC,45083
431.30990419999995,Volusia County, FL,12127
431.06056849999993,Bexar County, TX,48029
430.9694898,Worcester County, MA,25027
430.1498709,Wichita County, TX,48485
430.075634,Clay County, AL,1027
430.0393826,Black Hawk County, IA,19013
429.3415113,Webb County, TX,48479
428.6734937,Lawrence County, TN,47099
428.3049688,Pierce County, WA,53053
427.36080419999996,Polk County, GA,13233
426.1933414,Kent County, MD,24029
425.36736270000006,Cowley County, KS,20035
425.31535130000003,Barton County, KS,20009
424.98937530000006,Hockley County, TX,48219
424.39675030000006,Schoolcraft County, MI,26153
423.82032180000004,Webster County, IA,19187
423.3337063,Rusk County, TX,48401
423.1225216,Jackson County, FL,12063
423.1073,Warren County, IL,17187
422.85873389999995,Cumberland County, TN,47035
421.76566439999993,Stone County, MO,29209
421.56525769999996,McLennan County, TX,48309
421.56361780000003,Trousdale County, TN,47169
421.41494950000003,Barnstable County, MA,25001
421.101342,Coffee County, GA,13069
420.72048380000007,Winkler County, TX,48495
420.603132,Wayne County, NC,37191
419.57095489999995,La Salle Parish, LA,22059
419.1434233,White County, TN,47185
418.9944134,Stonewall County, TX,48433
418.9263794,Tipton County, TN,47167
418.8734225,Brazos County, TX,48041
418.1654367,Dorchester County, SC,45035
417.812281,Finney County, KS,20055
416.9871443,Newport News city, VA,51700
416.67382599999996,Jasper County, MO,29097
416.156389,Tarrant County, TX,48439
415.98290269999995,Cherokee County, AL,1019
415.9115503,Cole County, MO,29051
415.8336665,Desha County, AR,5041
415.1062582,Hopewell city, VA,51670
414.68615710000006,Lake County, IN,18089
414.5499329,Orangeburg County, SC,45075
414.17395310000006,Huerfano County, CO,8055
413.92963199999997,Pike County, AL,1109
413.24982239999997,Polk County, MO,29167
412.4278251,Oglethorpe County, GA,13221
411.319513,Zavala County, TX,48507
410.9534119,Dale County, AL,1045
410.93949269999996,Dallam County, TX,48111
410.58812739999996,Mendocino County, CA,6045
410.52078860000006,Vernon County, MO,29217
410.4094767,Lassen County, CA,6035
410.2097764,Maricopa County, AZ,4013
410.08426910000003,Hennepin County, MN,27053
409.4916311,Allegheny County, PA,42003
409.4835002,Ellis County, KS,20051
408.86051139999995,Ware County, GA,13299
408.7385483,Childress County, TX,48075
408.2509669,Hidalgo County, NM,35023
407.8085966,Bartow County, GA,13015
406.6012916,Hardin County, IL,17069
406.3157144,Clay County, FL,12019
405.8575111,Elkhart County, IN,18039
404.632565,Washington County, TN,47179
402.94575679999997,Bell County, TX,48027
402.5012578,Cedar County, MO,29039
402.3572772,Charleston County, SC,45019
402.1291476,Camden County, GA,13039
401.3652277,Greene County, TN,47059
401.2810125,Houston County, AL,1069
401.2016285,Curry County, NM,35009
400.6561842,Contra Costa County, CA,6013
400.406529,Wilson County, NC,37195
400.3299689,Wharton County, TX,48481
399.8873557,Mariposa County, CA,6043
399.5550961,Montgomery County, OH,39113
399.3963148,Pitt County, NC,37147
398.5435938,La Paz County, AZ,4012
398.4492785,Monroe County, PA,42089
398.1231338,Fredericksburg city, VA,51630
398.06276119999995,Massac County, IL,17127
397.36571539999994,Logan County, WV,54045
396.6310625,Montgomery County, AL,1101
396.31939900000003,Lake County, MT,30047
396.2938156,Pulaski County, MO,29169
395.6892392,Kent County, MI,26081
395.06845580000004,Sequatchie County, TN,47153
394.75832180000003,Robertson County, TN,47147
394.39684480000005,Henry County, MO,29083
394.1780398,Clarke County, GA,13059
394.172553,Dunklin County, MO,29069
393.958833,St. Lucie County, FL,12111
393.67154419999997,Uvalde County, TX,48463
393.60963189999995,Franklin city, VA,51620
392.9086256,New Haven County, CT,9009
392.67015710000004,McMullen County, TX,48311
392.3449148,Walker County, TX,48471
392.296719,Bacon County, GA,13005
391.98445019999997,Smith County, TX,48423
391.9698038,Warren County, MS,28149
391.5279907,New Hanover County, NC,37129
391.4682939,Harvey County, KS,20079
391.43766360000006,El Paso County, TX,48141
388.9969436,Garland County, AR,5051
388.8696854,Sierra County, NM,35051
388.6010363,Yuba County, CA,6115
387.372803,Henry County, AL,1067
387.0468327,Lincoln County, GA,13181
386.93224289999995,Clark County, AR,5019
386.8179363,Colquitt County, GA,13071
386.5168539,Roosevelt County, MT,30085
386.3870031,Santa Cruz County, CA,6087
386.2384665,Bienville Parish, LA,22013
386.17105,Macon County, IL,17115
385.96366980000005,Jennings County, IN,18079
385.72875439999996,Chatham County, GA,13051
385.68157169999995,Shannon County, MO,29203
385.26184589999997,Jackson County, AL,1071
385.21321889999996,Caddo County, OK,40015
385.2080123,Adams County, IA,19003
385.1251267,Liberty County, GA,13179
383.6986222,Panola County, MS,28107
383.43391210000004,Bedford County, TN,47003
383.1029653,Vermilion Parish, LA,22113
382.6800995,Buchanan County, MO,29021
382.2650312,Terrebonne Parish, LA,22109
381.9753583,Ford County, KS,20057
381.97184389999995,Angelina County, TX,48005
381.9193898,Berkeley County, SC,45015
381.8818288,Irwin County, GA,13155
381.7987482,Niagara County, NY,36063
381.6202667,DeKalb County, AL,1049
381.5753611,Stephens County, GA,13257
381.19251339999994,Livingston Parish, LA,22063
380.9484158,Navarro County, TX,48349
379.18319069999995,Giles County, TN,47055
379.058506,El Paso County, CO,8041
378.9674417,Butler County, OH,39017
378.6922494,Jasper County, TX,48241
378.0387052,Pickens County, SC,45077
377.8306018,Warren County, TN,47177
377.57028419999995,Elbert County, GA,13105
377.428833,Summit County, OH,39153
377.0969275,Santa Barbara County, CA,6083
376.85657280000004,Terrell County, GA,13273
376.7361111,San Benito County, CA,6069
376.39898289999996,Scott County, KY,21209
376.15135019999997,Charles County, MD,24017
376.05447710000004,Allendale County, SC,45005
376.0378272,Grimes County, TX,48185
375.8885967,Kalamazoo County, MI,26077
375.8797185,Crawford County, GA,13079
375.8089692,Washoe County, NV,32031
375.21024710000006,Assumption Parish, LA,22007
374.9036587,Onondaga County, NY,36067
374.8523,Rock Island County, IL,17161
374.8448095,Gaston County, NC,37071
374.5382996,Anderson County, TX,48001
374.13940069999995,Essex County, MA,25009
373.94451150000003,Atkinson County, GA,13003
373.68922779999997,Henderson County, TX,48213
373.6044137,Wyoming County, WV,54109
373.3396212,Hart County, GA,13147
372.7819474,Campbell County, TN,47013
372.7325437,Winston County, AL,1133
372.63168939999997,Douglas County, KS,20045
371.9820326,Mason County, IL,17125
371.74721189999997,Kent County, TX,48263
371.4683716,Sunflower County, MS,28133
371.2134477,Cass County, MN,27021
370.3315515,Columbus County, NC,37047
369.9404723,Fayette County, KY,21067
368.92118500000004,Seminole County, GA,13253
368.6724057,San Diego County, CA,6073
368.305457,Williams County, ND,38105
368.2216747,Brown County, TX,48049
368.1546249,Kay County, OK,40071
367.5894928,Taylor County, TX,48441
367.249946,Musselshell County, MT,30065
366.5013204,Spokane County, WA,53063
366.22354160000003,Mercer County, WV,54055
366.0074432,Rhea County, TN,47143
365.9072059,Marshall County, IA,19127
365.18035660000004,Chesapeake city, VA,51550
365.0467716,Morgan County, TN,47129
365.0020422,Plymouth County, MA,25023
364.81176769999996,Boone County, MO,29019
364.6022704,Lancaster County, NE,31109
364.5217013,Allegany County, MD,24001
364.4983687,Caldwell County, TX,48055
364.4884145,Monroe County, AR,5095
364.44624419999997,Pratt County, KS,20151
364.3065135,Mahoning County, OH,39099
364.1197549,Scurry County, TX,48415
363.9275056,Glacier County, MT,30035
363.8644918,Dixie County, FL,12029
363.7686431,Oregon County, MO,29149
363.69146839999996,Reynolds County, MO,29179
363.3267102,Jackson County, AR,5067
363.1181305,Newton County, GA,13217
362.1575689,Lamar County, TX,48277
362.131402,Cape Girardeau County, MO,29031
362.0019191,Sonoma County, CA,6097
361.9909502,Drew County, AR,5043
361.62213360000004,Bladen County, NC,37017
361.1617369,Walton County, FL,12131
360.32545530000004,Worcester County, MD,24047
360.3230483,Poinsett County, AR,5111
360.30204960000003,Lincoln County, OR,41041
359.45013839999996,Yakima County, WA,53077
358.8462412,Washington County, IA,19183
358.23034210000003,Atchison County, KS,20005
357.8794128,Robertson County, TX,48395
357.8043926,Rockdale County, GA,13247
357.8017555,Navajo County, AZ,4017
357.74410770000003,Fannin County, GA,13111
357.29897180000006,Henry County, VA,51089
357.1246365,Franklin County, IL,17055
357.079093,Gilpin County, CO,8047
356.9154987,Floyd County, GA,13115
356.854134,Monroe County, NY,36055
355.9790794,Amador County, CA,6005
355.9715223,Ouachita County, AR,5103
355.653011,Boone County, AR,5009
355.6059163,Orange County, TX,48361
355.4397889,Santa Fe County, NM,35049
355.16870510000007,Pasquotank County, NC,37139
354.94072939999995,Chilton County, AL,1021
354.415329,Suwannee County, FL,12121
353.83074039999997,Hillsborough County, FL,12057
353.3455398,Obion County, TN,47131
353.25676289999996,St. Martin Parish, LA,22099
353.13001610000003,Floyd County, TX,48153
352.6388142,Williamson County, IL,17199
352.11267610000004,Juneau City and Borough, AK,2110
351.84560930000004,Beaufort County, NC,37013
351.7643179,Caldwell County, MO,29025
351.75725689999996,Caroline County, MD,24011
351.53905510000004,Limestone County, TX,48293
351.2522908,Elko County, NV,32007
350.98915120000004,Mitchell County, TX,48335
350.1491376,Tillman County, OK,40141
350.0643501,Granville County, NC,37077
349.95178119999997,Lexington County, SC,45063
348.8705059,Providence County, RI,44007
348.35391560000005,Harrison County, TX,48203
348.309575,Polk County, FL,12105
348.1478534,Dickson County, TN,47043
347.8036841,Swisher County, TX,48437
347.79050739999997,Grant County, NM,35017
347.6179622,Cross County, AR,5037
346.4197494,Yuma County, AZ,4027
346.0008073,Bristol city, VA,51520
345.6237618,Napa County, CA,6055
345.5825534,Stokes County, NC,37169
345.42006180000004,Travis County, TX,48453
345.3265014,Blount County, TN,47009
345.14607939999996,Clinton County, MO,29049
345.0942625,Union County, NJ,34039
344.8099059,Lynchburg city, VA,51680
344.395742,DeKalb County, TN,47041
343.5770185,Torrance County, NM,35057
343.22693799999996,San Patricio County, TX,48409
343.120711,Ste. Genevieve County, MO,29186
342.85562999999996,Anderson County, TN,47001
342.7004798,Hughes County, SD,46065
342.66204799999997,Lauderdale County, MS,28075
342.0342034,Hansford County, TX,48195
341.8116015,McCormick County, SC,45065
341.591739,Coffee County, AL,1031
341.3682597,Hamilton County, FL,12047
341.1958352,St. Joseph County, IN,18141
340.9926675,Thomas County, GA,13275
340.9090909,Tunica County, MS,28143
340.8316292,Saline County, IL,17165
339.98521800000003,Surry County, VA,51181
339.6226415,Weakley County, TN,47183
339.59040810000005,Laurens County, GA,13175
339.3092272,Cheatham County, TN,47021
339.0742734,Saline County, KS,20169
338.5240352,Pulaski County, IL,17153
337.9971703,Washington County, NC,37187
337.9139787,Lee County, FL,12071
337.8963784,Pulaski County, GA,13235
337.8629242,Cleveland County, OK,40027
337.5413488,Winn Parish, LA,22127
337.29521360000007,Marshall County, TN,47117
337.2057704,King County, WA,53033
337.1519046,Grady County, OK,40051
337.1165299,Los Alamos County, NM,35028
336.3680309,Franklin County, KY,21073
336.32215310000004,Adams County, CO,8001
336.30069239999995,Bastrop County, TX,48021
336.2797848,Lanier County, GA,13173
336.0749978,Wilcox County, AL,1131
334.8253621,Tate County, MS,28137
334.70290539999996,Coconino County, AZ,4005
334.67202139999995,Labette County, KS,20099
334.420199,Lewis County, TN,47101
333.508128,Sutter County, CA,6101
333.47584439999997,Seward County, KS,20175
333.4402052,Sevier County, TN,47155
333.371918,Berkshire County, MA,25003
333.20266560000005,Clay County, MS,28025
