county_name,crime_rate_per_100000,FIPS
"Nye County, NV",609.9723385,32023
"Greenlee County, AZ",607.8019671,4011
"Alachua County, FL",605.2451953,12001
"Union County, AR",604.5117216,5139
"Peoria County, IL",603.941007,17143
"Madison County, AL",603.3578173999999,1089
"Calhoun County, MI",602.1686961,26025
"Williamsburg County, SC",601.8084495,45089
"Roberts County, TX",601.6847172,48393
"Bradley County, TN",600.895452,47011
"Anderson County, SC",600.0807801,45007
"Denver County, CO",599.0808243,8031
"Chester County, SC",598.5634477000001,45023
"Lowndes County, AL",597.9631879,1085
"Willacy County, TX",597.6004743999999,48489
"Cook County, IL",596.6569350999999,17031
"Clark County, IN",593.2458517000001,18019
"DeKalb County, GA",592.9851123,13089
"Potter County, TX",592.6303417,48375
"Arkansas County, AR",591.1487457999999,5001
"Chicot County, AR",591.0895457,5017
"Cochise County, AZ",590.856781,4003
"Wyandotte County, KS",590.457901,20209
"Turner County, GA",590.1155643,13287
"Lake County, CA",588.7879737000001,6033
"Luna County, NM",588.0206009999999,35029
"Manatee County, FL",585.7833537,12081
"Hampden County, MA",583.3274487000001,25013
"Haralson County, GA",582.5583436000001,13143
"New Castle County, DE",581.7888096,10003
"Calhoun County, AL",580.7976974,1015
"Jackson County, IL",580.1317417,17077
"St. James Parish, LA",579.2570797999999,22093
"Sullivan County, TN",578.5625339,47163
"Greenville County, SC",577.3131534,45045
"Concordia Parish, LA",577.2429312,22029
"Jefferson County, KY",576.7462264,21111
"Kern County, CA",575.8432818,6029
"Clayton County, GA",575.2781772999999,13063
"Plumas County, CA",572.6708732999999,6063
"Emporia city, VA",572.6556908,51595
"Kershaw County, SC",571.0538102,45055
"Mecosta County, MI",570.6597383,26107
"Natchitoches Parish, LA",569.7787317000001,22069
"Eddy County, NM",569.6670332,35015
"Union County, SC",567.2493757,45087
"West Carroll Parish, LA",566.9428696,22123
"Vermilion County, IL",565.1757149,17183
"Rio Arriba County, NM",563.9848272999999,35039
"Cumberland County, NC",562.7993899,37051
"Hardeman County, TN",562.6092907000001,47069
"Independence County, AR",562.2077466,5063
"St. Mary Parish, LA",562.1649888999999,22101
"Chambers County, AL",562.0279843,1017
"Tehama County, CA",561.3968313999999,6103
"Brooks County, GA",560.7115236000001,13027
"Champaign County, IL",560.2815072999999,17019
"Glynn County, GA",559.4542867,13127
"Petersburg city, VA",559.3459955,51730
"Norfolk city, VA",558.2211677,51710
"Henderson County, IL",557.9399142000001,17071
"Sierra County, CA",557.9258287,6091
"East Carroll Parish, LA",557.8430070000001,22035
"Claiborne County, TN",557.6679341,47025
"Mecklenburg County, NC",556.9251355,37119
"Del Norte County, CA",556.0937107999999,6015
"Prince George's County, MD",555.679764,24033
"Lafayette Parish, LA",554.9178019999999,22055
"Butler County, MO",554.7431702,29023
"Sumter County, AL",[phone],1119
"Maury County, TN",552.[phone],47119
"Mobile County, AL",[phone],1097
"St. Landry Parish, LA",[phone],22097
"Cumberland County, NJ",551.0639921000001,34011
"Tift County, GA",551.0599216,13277
"Pinellas County, FL",550.6712247,12103
"Roanoke city, VA",550.4493982999999,51770
"Clarendon County, SC",550.1382623,45027
"Chaves County, NM",549.9597405000001,35005
"Quitman County, GA",549.2184199,13239
"Wicomico County, MD",549.080241,24045
"Sacramento County, CA",547.6937429,6067
"Andrews County, TX",547.6516459,48003
"Stanislaus County, CA",547.1073719999999,6099
"Spalding County, GA",546.7734102000001,13255
"Victoria County, TX",543.1643489,48469
"St. Francis County, AR",542.9200293,5123
"Wirt County, WV",542.2809693,54105
"Halifax County, NC",540.6618899,37083
"Jeff Davis County, GA",539.8560384,13161
"Cecil County, MD",538.6947691,24015
"Brevard County, FL",537.9223453,12009
"Butler County, AL",537.8731803999999,1013
"Montgomery County, TN",536.6094754,47125
"Beaufort County, SC",536.5518686,45013
"Forsyth County, NC",535.9614638999999,37067
"Fresno County, CA",534.2980847,6019
"Kent County, DE",534.1880342000001,10001
"Howard County, TX",533.9308933,48227
"Putnam County, GA",533.4331571,13237
"Morgan County, MO",532.9385639999999,29141
"Anson County, NC",531.3252552,37007
"Allen County, OH",530.8742806,39003
"Clinch County, GA",529.8013245,13065
"Wilkes County, GA",529.4705295,13317
"Muskegon County, MI",529.2150075000001,26121
"Lincoln County, WV",528.7814834,54043
"Gadsden County, FL",528.2071265,12039
"Bullock County, AL",526.3652599,1011
"Dauphin County, PA",525.2143487,42043
"Hill County, MT",525.1086432,30041
"Bibb County, GA",524.1693111999999,13021
"Knox County, TN",522.4662747,47093
"Vance County, NC",522.2281735,37181
"Bryan County, OK",522.1046922,40013
"Cuyahoga County, OH",521.2349405,39035
"Taney County, MO",520.7652823,29213
"Martin County, NC",519.0092409,37117
"McMinn County, TN",517.7585449,47107
"Dallas County, AR",516.8284382,5039
"Delaware County, PA",516.0390268,42045
"Ward County, TX",515.8306652,48475
"Gibson County, TN",515.5994096,47053
"Bristol County, MA",515.394913,25005
"Oconee County, SC",514.3580518,45073
"Etowah County, AL",513.8024266,1055
"Pontotoc County, OK",513.2659507000001,40123
"Monroe County, FL",512.1085513,12087
"Gonzales County, TX",512.0126034,48177
"Abbeville County, SC",511.8566801,45001
"Galax city, VA",511.7270789,51640
"Dorchester County, MD",508.2669933,24019
"Lawrence County, PA",508.2108515,42073
"Ben Hill County, GA",508.1358835,13017
"Kings County, CA",508.081611,6031
"Baltimore County, MD",508.01018210000007,24005
"Des Moines County, IA",506.4229249,19057
"Okeechobee County, FL",505.9750826,12093
"Lancaster County, SC",504.61110139999994,45057
"Lee County, IA",504.45602829999996,19111
"Calcasieu Parish, LA",504.3626086,22019
"Randall County, TX",503.66083150000003,48381
"St. Charles Parish, LA",503.6395081,22089
"Baldwin County, GA",501.7485176,13009
"Pueblo County, CO",501.7002063,8101
"Cherokee County, TX",501.1989465,48073
"McNairy County, TN",501.1476664,47109
"Lea County, NM",501.0137816000001,35025
"Franklin County, AL",497.9068882,1059
"Geary County, KS",497.53905410000004,20061
"Tallapoosa County, AL",497.5365871,1123
"DeWitt County, TX",497.48817249999996,48123
"Bay County, FL",497.1797905,12005
"Scotland County, NC",496.87716860000006,37165
"St. Helena Parish, LA",496.55172410000006,22091
"Washington Parish, LA",495.4867619,22117
"Calhoun County, TX",495.27652939999996,48057
"Johnson County, TN",495.0770429,47091
"Valencia County, NM",492.8949714,35061
"Gregg County, TX",492.58681229999996,48183
"Kleberg County, TX",492.1965048,48273
"Sheridan County, MT",490.73064339999996,30091
"Muscogee County, GA",490.5731077,13215
"Nantucket County, MA",490.43177230000003,25019
"Decatur County, TN",488.80885,47039
"Osceola County, FL",488.4356659,12097
"York County, SC",488.3795741,45091
"Shawnee County, KS",488.1703955,20177
"Pennington County, SD",486.94698420000003,46103
"Ingham County, MI",485.41281349999997,26065
"Cloud County, KS",484.28755920000003,20029
"Bradford County, FL",484.1713222,12007
"Douglas County, NE",483.3822237,31055
"Colbert County, AL",482.3917828,1033
"Passaic County, NJ",481.7351959,34031
"Gray County, TX",481.7081109,48179
"Portsmouth city, VA",481.2639676,51740
"Monroe County, AL",481.20165499999996,1099
"Union County, NM",480.54919910000007,35059
"Hardin County, TN",480.14135360000006,47071
"Clarke County, AL",480.0253898,1025
"Pointe Coupee Parish, LA",480.02133430000004,22077
"Crenshaw County, AL",479.0504791,1041
"Marion County, FL",479.01067699999993,12083
"Palm Beach County, FL",478.65754339999995,12099
"Pima County, AZ",478.147697,4019
"Multnomah County, OR",477.46154400000006,41051
"Georgetown County, SC",476.5056254,45043
"Chesterfield County, SC",476.22139969999995,45025
"Crisp County, GA",475.6599246,13081
"Pottawatomie County, OK",473.593974,40125
"De Baca County, NM",471.9454641,35011
"Calhoun County, SC",471.6041182,45017
"Radford city, VA",471.36871510000003,51750
"Broward County, FL",470.94805210000004,12011
"Raleigh County, WV",470.6150977,54081
"San Miguel County, NM",469.50001749999996,35047
"Muscatine County, IA",469.2314875,19139
"Dimmit County, TX",468.01872069999996,48127
"Lincoln County, TN",466.80343710000005,47103
"Okaloosa County, FL",464.3699274,12091
"Reno County, KS",464.24676739999995,20155
"Decatur County, GA",464.1982529,13087
"Hamblen County, TN",462.948283,47063
"McCurtain County, OK",462.7249357,40089
"Ramsey County, MN",462.49008,27123
"Tulare County, CA",462.40941730000003,6107
"Ouachita Parish, LA",462.1687364,22073
"Marengo County, AL",461.4239643,1091
"Hampshire County, WV",460.65259119999996,54027
"Clinton County, IA",460.5534903,19045
"Barrow County, GA",460.44252869999997,13013
"Erie County, NY",459.3060294,36029
"Coffee County, TN",459.1712428,47031
"Richmond County, NC",459.0022627,37153
"Bourbon County, KS",457.8507945,20011
"Atlantic County, NJ",457.47511439999994,34001
"White Pine County, NV",457.39286069999997,32033
"Sussex County, DE",457.297156,10005
"Kanawha County, WV",455.36531169999995,54039
"Meigs County, TN",454.97467589999997,47121
"Richmond County, GA",454.9437385,13245
"Iron County, MO",454.3696829,29093
"Newberry County, SC",453.0796088000001,45071
"Morris County, TX",451.9245753000001,48343
"Florence County, SC",451.83118139999993,45041
"Hunt County, TX",451.4750482,48231
"Roosevelt County, NM",451.01478330000003,35041
"Claiborne Parish, LA",450.4504505,22027
"Canadian County, OK",450.35401950000005,40017
"Schenectady County, NY",450.00096569999994,36093
"Liberty County, TX",449.8940279,48291
"Russell County, AL",449.7776286,1113
"Inyo County, CA",449.4503709,6027
"Saluda County, SC",447.9617739,45081
"Lawrence County, MO",447.81982450000004,29109
"Charlottesville city, VA",446.45877019999995,51540
"Hamilton County, OH",445.8559141,39061
"Los Angeles County, CA",444.80081399999995,6037
"Mercer County, NJ",444.6376217,34021
"Rutherford County, TN",444.08228330000003,47149
"Walker County, AL",443.9528471,1127
"Leavenworth County, KS",443.81914689999996,20103
"Scott County, IA",443.70103,19163
"Benton County, MO",443.6932178,29015
"Putnam County, TN",443.38660319999997,47141
"Dallas County, TX",442.96507199999996,48113
"Anne Arundel County, MD",442.11083179999997,24003
"Guilford County, NC",441.75993370000003,37081
"Iron County, WI",441.7261298,55051
"Hudson County, NJ",441.3265847,34017
"Jefferson Parish, LA",440.2358045,22051
"Grenada County, MS",439.57060889999997,28043
"Catahoula Parish, LA",439.53897249999994,22025
"Franklin County, OH",438.02376219999996,39049
"Alamance County, NC",436.59070589999993,37001
"Madison Parish, LA",435.9855789,22065
"Gulf County, FL",435.908775,12045
"Monroe County, TN",435.2148459,47123
"Randolph County, WV",435.15213330000006,54083
"Monterey County, CA",435.1415259,6053
"Washington County, AR",434.8227901000001,5143
"Laclede County, MO",434.5753778,29105
"Solano County, CA",434.5697148,6095
"Wilbarger County, TX",434.0872744,48487
"Sweetwater County, WY",433.27364769999997,56037
"Hemphill County, TX",432.9004329,48211
"San Bernardino County, CA",432.4902041,6071
"Forest County, PA",432.44659939999997,42053
"Tuscaloosa County, AL",432.22571339999996,1125
"Berrien County, MI",432.20055139999994,26021
"DeSoto County, FL",431.67135030000003,12027
"Spartanburg County, SC",431.3174256,45083
"Volusia County, FL",431.30990419999995,12127
"Bexar County, TX",431.06056849999993,48029
"Worcester County, MA",430.9694898,25027
"Wichita County, TX",430.1498709,48485
"Clay County, AL",430.075634,1027
"Black Hawk County, IA",430.0393826,19013
"Webb County, TX",429.3415113,48479
"Lawrence County, TN",428.6734937,47099
"Pierce County, WA",428.3049688,53053
"Polk County, GA",427.36080419999996,13233
"Kent County, MD",426.1933414,24029
"Cowley County, KS",425.36736270000006,20035
"Barton County, KS",425.31535130000003,20009
"Hockley County, TX",424.98937530000006,48219
"Schoolcraft County, MI",424.39675030000006,26153
"Webster County, IA",423.82032180000004,19187
"Rusk County, TX",423.3337063,48401
"Jackson County, FL",423.1225216,12063
"Warren County, IL",423.1073,17187
"Cumberland County, TN",422.85873389999995,47035
"Stone County, MO",421.76566439999993,29209
"McLennan County, TX",421.56525769999996,48309
"Trousdale County, TN",421.56361780000003,47169
"Barnstable County, MA",421.41494950000003,25001
"Coffee County, GA",421.101342,13069
"Winkler County, TX",420.72048380000007,48495
"Wayne County, NC",420.603132,37191
"La Salle Parish, LA",419.57095489999995,22059
"White County, TN",419.1434233,47185
"Stonewall County, TX",418.9944134,48433
"Tipton County, TN",418.9263794,47167
"Brazos County, TX",418.8734225,48041
"Dorchester County, SC",418.1654367,45035
"Finney County, KS",417.812281,20055
"Newport News city, VA",416.9871443,51700
"Jasper County, MO",416.67382599999996,29097
"Tarrant County, TX",416.156389,48439
"Cherokee County, AL",415.98290269999995,1019
"Cole County, MO",415.9115503,29051
"Desha County, AR",415.8336665,5041
"Hopewell city, VA",415.1062582,51670
"Lake County, IN",414.68615710000006,18089
"Orangeburg County, SC",414.5499329,45075
"Huerfano County, CO",414.17395310000006,8055
"Pike County, AL",413.92963199999997,1109
"Polk County, MO",413.24982239999997,29167
"Oglethorpe County, GA",412.4278251,13221
"Zavala County, TX",411.319513,48507
"Dale County, AL",410.9534119,1045
"Dallam County, TX",410.93949269999996,48111
"Mendocino County, CA",410.58812739999996,6045
"Vernon County, MO",410.52078860000006,29217
"Lassen County, CA",410.4094767,6035
"Maricopa County, AZ",410.2097764,4013
"Hennepin County, MN",410.08426910000003,27053
"Allegheny County, PA",409.4916311,42003
"Ellis County, KS",409.4835002,20051
"Ware County, GA",408.86051139999995,13299
"Childress County, TX",408.7385483,48075
"Hidalgo County, NM",408.2509669,35023
"Bartow County, GA",407.8085966,13015
"Hardin County, IL",406.6012916,17069
"Clay County, FL",406.3157144,12019
"Elkhart County, IN",405.8575111,18039
"Washington County, TN",404.632565,47179
"Bell County, TX",402.94575679999997,48027
"Cedar County, MO",402.5012578,29039
"Charleston County, SC",402.3572772,45019
"Camden County, GA",402.1291476,13039
"Greene County, TN",401.3652277,47059
"Houston County, AL",401.2810125,1069
"Curry County, NM",401.2016285,35009
"Contra Costa County, CA",400.6561842,6013
"Wilson County, NC",400.406529,37195
"Wharton County, TX",400.3299689,48481
"Mariposa County, CA",399.8873557,6043
"Montgomery County, OH",399.5550961,39113
"Pitt County, NC",399.3963148,37147
"La Paz County, AZ",398.5435938,4012
"Monroe County, PA",398.4492785,42089
"Fredericksburg city, VA",398.1231338,51630
"Massac County, IL",398.06276119999995,17127
"Logan County, WV",397.36571539999994,54045
"Montgomery County, AL",396.6310625,1101
"Lake County, MT",396.31939900000003,30047
"Pulaski County, MO",396.2938156,29169
"Kent County, MI",395.6892392,26081
"Sequatchie County, TN",395.06845580000004,47153
"Robertson County, TN",394.75832180000003,47147
"Henry County, MO",394.39684480000005,29083
"Clarke County, GA",394.1780398,13059
"Dunklin County, MO",394.172553,29069
"St. Lucie County, FL",393.958833,12111
"Uvalde County, TX",393.67154419999997,48463
"Franklin city, VA",393.60963189999995,51620
"New Haven County, CT",392.9086256,9009
"McMullen County, TX",392.67015710000004,48311
"Walker County, TX",392.3449148,48471
"Bacon County, GA",392.296719,13005
"Smith County, TX",391.98445019999997,48423
"Warren County, MS",391.9698038,28149
"New Hanover County, NC",391.5279907,37129
"Harvey County, KS",391.4682939,20079
"El Paso County, TX",391.43766360000006,48141
"Garland County, AR",388.9969436,5051
"Sierra County, NM",388.8696854,35051
"Yuba County, CA",388.6010363,6115
"Henry County, AL",387.372803,1067
"Lincoln County, GA",387.0468327,13181
"Clark County, AR",386.93224289999995,5019
"Colquitt County, GA",386.8179363,13071
"Roosevelt County, MT",386.5168539,30085
"Santa Cruz County, CA",386.3870031,6087
"Bienville Parish, LA",386.2384665,22013
"Macon County, IL",386.17105,17115
"Jennings County, IN",385.96366980000005,18079
"Chatham County, GA",385.72875439999996,13051
"Shannon County, MO",385.68157169999995,29203
"Jackson County, AL",385.26184589999997,1071
"Caddo County, OK",385.21321889999996,40015
"Adams County, IA",385.2080123,19003
"Liberty County, GA",385.1251267,13179
"Panola County, MS",383.6986222,28107
"Bedford County, TN",383.43391210000004,47003
"Vermilion Parish, LA",383.1029653,22113
"Buchanan County, MO",382.6800995,29021
"Terrebonne Parish, LA",382.2650312,22109
"Ford County, KS",381.9753583,20057
"Angelina County, TX",381.97184389999995,48005
"Berkeley County, SC",381.9193898,45015
"Irwin County, GA",381.8818288,13155
"Niagara County, NY",381.7987482,36063
"DeKalb County, AL",381.6202667,1049
"Stephens County, GA",381.5753611,13257
"Livingston Parish, LA",381.19251339999994,22063
"Navarro County, TX",380.9484158,48349
"Giles County, TN",379.18319069999995,47055
"El Paso County, CO",379.058506,8041
"Butler County, OH",378.9674417,39017
"Jasper County, TX",378.6922494,48241
"Pickens County, SC",378.0387052,45077
"Warren County, TN",377.8306018,47177
"Elbert County, GA",377.57028419999995,13105
"Summit County, OH",377.428833,39153
"Santa Barbara County, CA",377.0969275,6083
"Terrell County, GA",376.85657280000004,13273
"San Benito County, CA",376.7361111,6069
"Scott County, KY",376.39898289999996,21209
"Charles County, MD",376.15135019999997,24017
"Allendale County, SC",376.05447710000004,45005
"Grimes County, TX",376.0378272,48185
"Kalamazoo County, MI",375.8885967,26077
"Crawford County, GA",375.8797185,13079
"Washoe County, NV",375.8089692,32031
"Assumption Parish, LA",375.21024710000006,22007
"Onondaga County, NY",374.9036587,36067
"Rock Island County, IL",374.8523,17161
"Gaston County, NC",374.8448095,37071
"Anderson County, TX",374.5382996,48001
"Essex County, MA",374.13940069999995,25009
"Atkinson County, GA",373.94451150000003,13003
"Henderson County, TX",373.68922779999997,48213
"Wyoming County, WV",373.6044137,54109
"Hart County, GA",373.3396212,13147
"Campbell County, TN",372.7819474,47013
"Winston County, AL",372.7325437,1133
"Douglas County, KS",372.63168939999997,20045
"Mason County, IL",371.9820326,17125
"Kent County, TX",371.74721189999997,48263
"Sunflower County, MS",371.4683716,28133
"Cass County, MN",371.2134477,27021
"Columbus County, NC",370.3315515,37047
"Fayette County, KY",369.9404723,21067
"Seminole County, GA",368.92118500000004,13253
"San Diego County, CA",368.6724057,6073
"Williams County, ND",368.305457,38105
"Brown County, TX",368.2216747,48049
"Kay County, OK",368.1546249,40071
"Taylor County, TX",367.5894928,48441
"Musselshell County, MT",367.249946,30065
"Spokane County, WA",366.5013204,53063
"Mercer County, WV",366.22354160000003,54055
"Rhea County, TN",366.0074432,47143
"Marshall County, IA",365.9072059,19127
"Chesapeake city, VA",365.18035660000004,51550
"Morgan County, TN",365.0467716,47129
"Plymouth County, MA",365.0020422,25023
"Boone County, MO",364.81176769999996,29019
"Lancaster County, NE",364.6022704,31109
"Allegany County, MD",364.5217013,24001
"Caldwell County, TX",364.4983687,48055
"Monroe County, AR",364.4884145,5095
"Pratt County, KS",364.44624419999997,20151
"Mahoning County, OH",364.3065135,39099
"Scurry County, TX",364.1197549,48415
"Glacier County, MT",363.9275056,30035
"Dixie County, FL",363.8644918,12029
"Oregon County, MO",363.7686431,29149
"Reynolds County, MO",363.69146839999996,29179
"Jackson County, AR",363.3267102,5067
"Newton County, GA",363.1181305,13217
"Lamar County, TX",362.1575689,48277
"Cape Girardeau County, MO",362.131402,29031
"Sonoma County, CA",362.0019191,6097
"Drew County, AR",361.9909502,5043
"Bladen County, NC",361.62213360000004,37017
"Walton County, FL",361.1617369,12131
"Worcester County, MD",360.32545530000004,24047
"Poinsett County, AR",360.3230483,5111
"Lincoln County, OR",360.30204960000003,41041
"Yakima County, WA",359.45013839999996,53077
"Washington County, IA",358.8462412,19183
"Atchison County, KS",358.23034210000003,20005
"Robertson County, TX",357.8794128,48395
"Rockdale County, GA",357.8043926,13247
"Navajo County, AZ",357.8017555,4017
"Fannin County, GA",357.74410770000003,13111
"Henry County, VA",357.29897180000006,51089
"Franklin County, IL",357.1246365,17055
"Gilpin County, CO",357.079093,8047
"Floyd County, GA",356.9154987,13115
"Monroe County, NY",356.854134,36055
"Amador County, CA",355.9790794,6005
"Ouachita County, AR",355.9715223,5103
"Boone County, AR",355.653011,5009
"Orange County, TX",355.6059163,48361
"Santa Fe County, NM",355.4397889,35049
"Pasquotank County, NC",355.16870510000007,37139
"Chilton County, AL",354.94072939999995,1021
"Suwannee County, FL",354.415329,12121
"Hillsborough County, FL",353.83074039999997,12057
"Obion County, TN",353.3455398,47131
"St. Martin Parish, LA",353.25676289999996,22099
"Floyd County, TX",353.13001610000003,48153
"Williamson County, IL",352.6388142,17199
"Juneau City and Borough, AK",352.11267610000004,2110
"Beaufort County, NC",351.84560930000004,37013
"Caldwell County, MO",351.7643179,29025
"Caroline County, MD",351.75725689999996,24011
"Limestone County, TX",351.53905510000004,48293
"Elko County, NV",351.2522908,32007
"Mitchell County, TX",350.98915120000004,48335
"Tillman County, OK",350.1491376,40141
"Granville County, NC",350.0643501,37077
"Lexington County, SC",349.95178119999997,45063
"Providence County, RI",348.8705059,44007
"Harrison County, TX",348.35391560000005,48203
"Polk County, FL",348.309575,12105
"Dickson County, TN",348.1478534,47043
"Swisher County, TX",347.8036841,48437
"Grant County, NM",347.79050739999997,35017
"Cross County, AR",347.6179622,5037
"Yuma County, AZ",346.4197494,4027
"Bristol city, VA",346.0008073,51520
"Napa County, CA",345.6237618,6055
"Stokes County, NC",345.5825534,37169
"Travis County, TX",345.42006180000004,48453
"Blount County, TN",345.3265014,47009
"Clinton County, MO",345.14607939999996,29049
"Union County, NJ",345.0942625,34039
"Lynchburg city, VA",344.8099059,51680
"DeKalb County, TN",344.395742,47041
"Torrance County, NM",343.5770185,35057
"San Patricio County, TX",343.22693799999996,48409
"Ste. Genevieve County, MO",343.120711,29186
"Anderson County, TN",342.85562999999996,47001
"Hughes County, SD",342.7004798,46065
